"pfCode","yr","period","periodDesc","aggrLevel","IsLeaf","rgCode","rgDesc","rtCode","rtTitle","rt3ISO","ptCode","ptTitle","pt3ISO","ptCode2","ptTitle2","pt3ISO2","cstCode","cstDesc","motCode","motDesc","cmdCode","cmdDescE","qtCode","qtDesc","qtAltCode","qtAltDesc","TradeQuantity","AltQuantity","NetWeight","GrossWeight","TradeValue","CIFValue","FOBValue","estCode"
"HS","2020","202001","January 2020","0","0","2","Exports","28","Antigua and Barbuda",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"6236530",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","31","Azerbaijan",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"2130205335",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","32","Argentina",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"4579468818",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","36","Australia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"19214953145",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","51","Armenia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"175680588",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","52","Barbados",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"37367826",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","56","Belgium",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"26704482822",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","60","Bermuda",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"4695773",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","68","Bolivia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"790285394",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","70","Bosnia Herzegovina",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"486406351",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","72","Botswana",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"491320551",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","76","Brazil",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"14429715267",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","84","Belize",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"11159599",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","97","EU-28",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"175991954029",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","100","Bulgaria",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"2832471172",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","104","Myanmar",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"1488847562",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","112","Belarus",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"2050905200",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","124","Canada",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"35518945710",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","152","Chile",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"6510137631",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","170","Colombia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"3419465640",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","180","Dem.Rep. of the Congo",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1044917201",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","188","Costa Rica",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1047773402",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","191","Croatia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"1307783894",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","196","Cyprus",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"244853419",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","203","Czech Rep.",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"16604397431",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","208","Denmark",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"9545564581",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","214","Dominican Rep.",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"795677531",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","218","Ecuador",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1921854361",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","222","El Salvador",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"509842765",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","233","Estonia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1326120943",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","246","Finland",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"5448161052",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","258","French Polynesia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"6452388",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","268","Georgia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"267908770",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","270","Gambia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"465671",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","275","State of Palestine",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"75927421",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","276","Germany",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"118896961121",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","296","Kiribati",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"2506204",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","300","Greece",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"3168540879",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","308","Grenada",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"1616148",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","320","Guatemala",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"1010292461",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","328","Guyana",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"323199033",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","344","China, Hong Kong SAR",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"36677064613",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","348","Hungary",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"10299011719",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","352","Iceland",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"380012467",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","372","Ireland",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"16630880263",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","376","Israel",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"4861330000",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","381","Italy",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"40770486940",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","392","Japan",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"49707982046",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","404","Kenya",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"525528528",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","417","Kyrgyzstan",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"107655468",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","426","Lesotho",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"114178399",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","428","Latvia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1084754202",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","440","Lithuania",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"2478848468",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","442","Luxembourg",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1163818740",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","446","China, Macao SAR",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"91710283",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","450","Madagascar",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"226180011",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","458","Malaysia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"20617932657",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","478","Mauritania",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"247477086",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","480","Mauritius",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"150589039",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","484","Mexico",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"33583715088",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","496","Mongolia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"458993626",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","498","Rep. of Moldova",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"219472150",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","499","Montenegro",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"34711527",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","504","Morocco",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"2638632097",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","516","Namibia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"479210674",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","528","Netherlands",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"48132509791",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","554","New Zealand",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"3122687462",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","558","Nicaragua",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"468973537",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","566","Nigeria",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"5559965520",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","579","Norway",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"8520010875",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","586","Pakistan",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1984597420",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","600","Paraguay",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"487798924",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","604","Peru",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"3700567888",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","608","Philippines",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"5788774495",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","616","Poland",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"21260168933",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","620","Portugal",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"5696463566",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","634","Qatar",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"6136852868",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","642","Romania",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"6315587799",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","646","Rwanda",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"111588690",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","686","Senegal",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"553186463",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","688","Serbia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1498287224",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","690","Seychelles",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"32548222",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","699","India",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"25773126437",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","702","Singapore",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"32939534225",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","703","Slovakia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"7389474514",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","705","Slovenia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"3307962057",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","710","South Africa",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"6973262173",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","716","Zimbabwe",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"397725350",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","724","Spain",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"27053652239",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","752","Sweden",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"13807145539",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","757","Switzerland",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"27000294127",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","768","Togo",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"96307651",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","792","Turkey",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"14701517102",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","800","Uganda",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"336198466",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","804","Ukraine",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"4156659393",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","807","TFYR of Macedonia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"507160420",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","818","Egypt",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"2504288024",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","826","United Kingdom",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"36091249603",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","834","United Rep. of Tanzania",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"525897766",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","842","United States of America",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"128979511214",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","858","Uruguay",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"478734588",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","860","Uzbekistan",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"1057828450",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","894","Zambia",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,"0",NA,"1120672998",NA,NA,"0"
"HS","2020","202001","January 2020","0","0","2","Exports","975","ASEAN",NA,"0","World",NA,NA,"","","","","","","TOTAL","All Commodities",NA,NA,NA,"",NA,NA,NA,NA,"87641605773",NA,NA,"0"
